IATA,airport,city,state,latitude,longitude
ABE,Lehigh Valley International,Allentown,Pennsylvania,40.65236278,-75.44040167
ABI,Abilene Regional,Abilene,Texas,32.41132,-99.68189722
ABQ,Albuquerque International,Albuquerque,New Mexico,35.04022222,-106.6091944
ABY,Southwest Georgia Regional,Albany,Georgia,31.535515,-84.19447333
ACK,Nantucket Memorial,Nantucket,Massachusetts,41.25305194,-70.06018139
ACT,Waco Regional,Waco,Texas,31.61128833,-97.23051917
ACV,Arcata,Arcata/Eureka,California,40.97811528,-124.1086189
ACY,Atlantic City International,Atlantic City,New Jersey,39.45758333,-74.57716667
AEX,Alexandria International,Alexandria,Louisiana,31.32737167,-92.54855611
AGS,Bush ,Augusta,Georgia,33.369955,-81.96449611
ALB,Albany Cty,Albany,New York,42.74811944,-73.80297861
ALO,Waterloo Municipal,Waterloo,Iowa,42.55708139,-92.40034361
AMA,Amarillo International,Amarillo,Texas,35.2193725,-101.7059272
ASE,Aspen-Pitkin Co/Sardy ,Aspen,Colorado,39.22316,-106.868845
ATL,William B Hartsfield-Atlanta Intl,Atlanta,Georgia,33.64044444,-84.42694444
ATW,Outagamie County Regional,Appleton,Wisconsin,44.25740806,-88.51947556
AUS,Austin-Bergstrom International,Austin,Texas,30.19453278,-97.66987194
AVL,Asheville Regional,Asheville,North Carolina,35.43619444,-82.54180556
AVP,Wilkes-Barre/Scranton Intl,Wilkes-Barre/Scranton,Pennsylvania,41.33814944,-75.7242675
AZO,Kalamazoo County,Kalamazoo,Michigan,42.234875,-85.5520575
BDL,Bradley International,Windsor Locks,Connecticut,41.93887417,-72.68322833
BFL,Meadows ,Bakersfield,California,35.43359806,-119.0567681
BGM,Binghamton Regional,Binghamton,New York,42.20848278,-75.97961361
BGR,Bangor International,Bangor,Maine,44.80744444,-68.82813889
BHM,Birmingham International,Birmingham,Alabama,33.56294306,-86.75354972
BIL,Billings Logan Intl,Billings,Montana,45.8076625,-108.5428611
BIS,Bismarck Municipal,Bismarck,North Dakota,46.77411111,-100.7467222
BJI,Bemidji-Beltrami County,Bemidji,Minnesota,47.50942417,-94.93372333
BLI,Bellingham Intl,Bellingham,Washington,48.79275,-122.5375278
BMI,Central Illinois Regional,Bloomington,Illinois,40.47798556,-88.91595278
BNA,Nashville International,Nashville,Tennessee,36.12447667,-86.67818222
BOI,Boise Air Terminal,Boise,Idaho,43.56444444,-116.2227778
BOS,Gen Edw L Logan Intl,Boston,Massachusetts,42.3643475,-71.00517917
BPT,Southeast Texas Regional,Beaumont/Port Arthur,Texas,29.95083333,-94.02069444
BQK,Glynco Jetport,Brunswick,Georgia,31.25902778,-81.46630556
BRO,Brownsville/S.Padre Island International,Brownsville,Texas,25.90683333,-97.42586111
BTM,Bert Mooney,Butte,Montana,45.95479528,-112.49746
BTR,Baton Rouge Metropolitan, Ryan ,Louisiana,30.53316083,-91.14963444
BTV,Burlington International,Burlington,Vermont,44.47300361,-73.1503125
BUF,Buffalo Niagara Intl,Buffalo,New York,42.94052472,-78.73216667
BUR,Burbank-Glendale-Pasadena,Burbank,California,34.20061917,-118.3584969
BWI,Baltimore-Washington International,Baltimore,Maryland,39.17540167,-76.66819833
BZN,Gallatin ,Bozeman,Montana,45.77690139,-111.1530072
CAE,Columbia Metropolitan,Columbia,South Carolina,33.93884,-81.11953944
CAK,Akron-Canton Regional,Akron,Ohio,40.91631194,-81.44246556
CDC,Cedar City Muni,Cedar City,Utah,37.70097028,-113.098575
CEC,Jack McNamara ,Crescent City,California,41.78015722,-124.2365333
CHA,Lovell ,Chattanooga,Tennessee,35.03526833,-85.20378778
CHO,Charlottesville-Albermarle,Charlottesville,Virginia,38.13863889,-78.45286111
CHS,Charleston AFB/International,Charleston,South Carolina,32.89864639,-80.04050583
CIC,Chico Municipal,Chico,California,39.79538278,-121.8584231
CID,Eastern Iowa ,Cedar Rapids,Iowa,41.88458833,-91.71087222
CLD,MC Clellan-Palomar Airport,NA,NA,33.127231,-117.278727
CLE,Cleveland-Hopkins Intl,Cleveland,Ohio,41.41089417,-81.84939667
CLL,Easterwood ,College Station,Texas,30.58858944,-96.36382417
CLT,Charlotte/Douglas International,Charlotte,North Carolina,35.21401111,-80.94312583
CMH,Port Columbus Intl,Columbus,Ohio,39.99798528,-82.89188278
CMI,University of Illinois-Willard,Champaign/Urbana,Illinois,40.03925,-88.27805556
CMX,Houghton County Memorial,Hancock,Michigan,47.16841722,-88.48906083
COD,Yellowstone Regional,Cody,Wyoming,44.52019417,-109.0237961
COS,City of Colorado Springs Muni,Colorado Springs,Colorado,38.80580556,-104.70025
CPR,Natrona County Intl,Casper,Wyoming,42.90835556,-106.4644661
CRP,Corpus Christi International,Corpus Christi,Texas,27.77036083,-97.50121528
CRW,Yeager,Charleston,West Virginia,38.37315083,-81.59318972
CSG,Columbus Metropolitan,Columbus,Georgia,32.51633333,-84.93886111
CVG,Cincinnati Northern Kentucky Intl,Covington,Kentucky,39.04614278,-84.6621725
CWA,Central Wisconsin,Mosinee,Wisconsin,44.77761917,-89.66677944
DAB,Daytona Beach International,Daytona Beach,Florida,29.17991667,-81.05805556
DAL,Dallas Love ,Dallas,Texas,32.84711389,-96.85177222
DAY,James M Cox Dayton Intl,Dayton,Ohio,39.90237583,-84.219375
DBQ,Dubuque Municipal,Dubuque,Iowa,42.40295944,-90.70916722
DCA,Ronald Reagan Washington National,Arlington,Virginia,38.85208333,-77.03772222
DEN,Denver Intl,Denver,Colorado,39.85840806,-104.6670019
DFW,Dallas-Fort Worth International,Dallas-Fort Worth,Texas,32.89595056,-97.0372
DHN,Dothan ,Dothan,Alabama,31.32133917,-85.44962889
DLH,Duluth International,Duluth,Minnesota,46.84209028,-92.19364861
DRO,Durango-La Plata County,Durango,Colorado,37.15151667,-107.7537692
DSM,Des Moines International,Des Moines,Iowa,41.53493306,-93.66068222
DTW,Detroit Metropolitan-Wayne County,Detroit,Michigan,42.21205889,-83.34883583
EGE,Eagle County Regional,Eagle,Colorado,39.64256778,-106.9176953
EKO,Elko Regional,Elko,Nevada,40.82492611,-115.7916964
ELM,Elmira/Corning Regional,Elmira,New York,42.15991361,-76.89144333
ELP,El Paso International,El Paso,Texas,31.80666667,-106.3778056
ERI,Erie Intl,Erie,Pennsylvania,42.08202139,-80.17621556
EUG,Mahlon Sweet ,Eugene,Oregon,44.12326,-123.2186856
EVV,Evansville Regional,Evansville,Indiana,38.03799139,-87.53062667
EWN,Craven County Regional,New Bern,North Carolina,35.07297222,-77.04294444
EWR,Newark Intl,Newark,New Jersey,40.69249722,-74.16866056
EYW,Key West International,Key West,Florida,24.55611111,-81.75955556
FAR,Hector International,Fargo,North Dakota,46.91934889,-96.81498889
FAT,Fresno Yosemite International,Fresno,California,36.77619444,-119.7181389
FAY,Fayetteville Municipal,Fayetteville,North Carolina,34.99147222,-78.88
FCA,Glacier Park Intl,Kalispell,Montana,48.31140472,-114.2550694
FLG,Flagstaff Pulliam,Flagstaff,Arizona,35.13845472,-111.6712183
FLL,Fort Lauderdale-Hollywood Int'l,Ft. Lauderdale,Florida,26.07258333,-80.15275
FLO,Florence Regional,Florence,South Carolina,34.18536111,-79.72388889
FNT,Bishop,Flint,Michigan,42.96550333,-83.74345639
FSD,Joe Foss ,Sioux Falls,South Dakota,43.58135111,-96.74170028
FSM,Fort Smith Regional,Fort Smith,Arkansas,35.33659028,-94.36744111
FWA,Fort Wayne International,Fort Wayne,Indiana,40.97846583,-85.19514639
GCC,Gillette-Campbell County,Gillette,Wyoming,44.34889806,-105.5393614
GEG,Spokane Intl,Spokane,Washington,47.61985556,-117.5338425
GFK,Grand Forks International,Grand Forks,North Dakota,47.949255,-97.17611111
GGG,Gregg County,Longview,Texas,32.38486111,-94.71171
GJT,Walker ,Grand Junction,Colorado,39.1224125,-108.5267347
GNV,Gainesville Regional,Gainesville,Florida,29.69005556,-82.27177778
GPT,Gulfport-Biloxi Regional,Gulfport-Biloxi,Mississippi,30.40728028,-89.07009278
GRB,Austin Straubel International,Green Bay,Wisconsin,44.48507333,-88.12959
GRK,Robert Gray AAF,Killeen,Texas,31.06489778,-97.82779778
GRR,Kent County International,Grand Rapids,Michigan,42.88081972,-85.52276778
GSO,Piedmont Triad International,Greensboro,North Carolina,36.09774694,-79.9372975
GSP,Greenville-Spartanburg,Greer,South Carolina,34.89566722,-82.21885833
GTF,Great Falls Intl,Great Falls,Montana,47.48200194,-111.3706853
GTR,Golden Triangle Regional,Columbus-Starkville-West Point,Mississippi,33.45033444,-88.59136861
GUC,Gunnison County,Gunnison,Colorado,38.53396333,-106.9331817
HDN,Yampa Valley,Hayden,Colorado,40.48118028,-107.2176597
HHH,Hilton Head,NA,NA,32.224384,-80.697629
HLN,Helena Regional,Helena,Montana,46.60681806,-111.9827503
HOU,William P Hobby,Houston,Texas,29.64541861,-95.27888889
HPN,Westchester Cty,White Plains,New York,41.06695778,-73.70757444
HRL,Valley International,Harlingen,Texas,26.22850611,-97.65439389
HSV,Huntsville International ,Huntsville,Alabama,34.6404475,-86.77310944
HTS,Tri-State/Walker-Long ,Huntington,West Virginia,38.36666667,-82.55802778
IAD,Washington Dulles International,Chantilly,Virginia,38.94453194,-77.45580972
IAH,George Bush Intercontinental,Houston,Texas,29.98047222,-95.33972222
ICT,Wichita Mid-Continent,Wichita,Kansas,37.64995889,-97.43304583
IDA,Idaho Falls Regional,Idaho Falls,Idaho,43.51455556,-112.0701667
ILM,Wilmington International,Wilmington,North Carolina,34.27061111,-77.90255556
IND,Indianapolis International,Indianapolis,Indiana,39.71732917,-86.29438417
INL,Falls International,International Falls,Minnesota,48.56618722,-93.40306667
IPL,Imperial County,Imperial,California,32.83422028,-115.5787456
ISP,Long Island - MacArthur,Islip,New York,40.7952425,-73.10021194
ITH,Tompkins Cty ,Ithaca,New York,42.49102778,-76.45844444
IYK,Inyokern,Inyokern,California,35.65884306,-117.8295122
JAC,Jackson Hole,Jackson,Wyoming,43.60732417,-110.7377389
JAN,Jackson International,Jackson,Mississippi,32.31116667,-90.07588889
JAX,Jacksonville International,Jacksonville,Florida,30.49405556,-81.68786111
JFK,John F Kennedy Intl,New York,New York,40.63975111,-73.77892556
LAN,Capital City,Lansing,Michigan,42.7787,-84.58735806
LAS,McCarran International,Las Vegas,Nevada,36.08036111,-115.1523333
LAW,Lawton-Ft Sill Regional,Lawton,Oklahoma,34.56771444,-98.41663667
LAX,Los Angeles International,Los Angeles,California,33.94253611,-118.4080744
LBB,Lubbock International,Lubbock,Texas,33.66363889,-101.8227778
LCH,Lake Charles Regional,Lake Charles,Louisiana,30.1260975,-93.22340361
LEX,Blue Grass ,Lexington,Kentucky,38.03697222,-84.60538889
LFT,Lafayette Regional,Lafayette,Louisiana,30.20527972,-91.987655
LGA,LaGuardia,New York,New York,40.77724306,-73.87260917
LGB,Long Beach (Daugherty ),Long Beach,California,33.81772222,-118.1516111
LIT,Adams ,Little Rock,Arkansas,34.72939611,-92.22424556
LMT,Klamath Falls International,Klamath Falls,Oregon,42.15614361,-121.7332081
LNK,Lincoln Municipal,Lincoln,Nebraska,40.85097222,-96.75925
LRD,Laredo International,Laredo,Texas,27.54373861,-99.46154361
LSE,La Crosse Municipal,La Crosse,Wisconsin,43.87937972,-91.25653778
LWB,Greenbrier Valley,Lewisburg,West Virginia,37.85830556,-80.39947222
LWS,Lewiston-Nez Perce County,Lewiston,Idaho,46.37449806,-117.0153944
LYH,Lynchburg Municipal-Preston Glenn ,Lynchburg,Virginia,37.32668528,-79.20043056
MAF,Midland International,Midland,Texas,31.94252778,-102.2019139
MBS,Mbs International,Saginaw,Michigan,43.53291472,-84.07964722
MCI,Kansas City International,Kansas City,Missouri,39.29760528,-94.71390556
MCN,Middle Georgia Regional,Macon,Georgia,32.69284944,-83.64921083
MCO,Orlando International,Orlando,Florida,28.42888889,-81.31602778
MDT,Harrisburg Intl,Harrisburg,Pennsylvania,40.19349528,-76.76340361
MDW,Chicago Midway,Chicago,Illinois,41.7859825,-87.75242444
MEI,Key ,Meridian,Mississippi,32.33313333,-88.75120556
MEM,Memphis International,Memphis,Tennessee,35.04241667,-89.97666667
MFE,McAllen Miller International,McAllen,Texas,26.17583333,-98.23861111
MFR,Rogue Valley International,Medford,Oregon,42.37422778,-122.8734978
MGM,Montgomery Regional Apt,Montgomery,Alabama,32.30064417,-86.39397611
MHT,Manchester,Manchester,New Hampshire,42.93451639,-71.43705583
MIA,Miami International,Miami,Florida,25.79325,-80.29055556
MKE,General Mitchell International,Milwaukee,Wisconsin,42.94722222,-87.89658333
MKG,Muskegon County,Muskegon,Michigan,43.16948806,-86.23822306
MLB,Melbourne International ,Melbourne,Florida,28.10275,-80.64580556
MLI,Quad City,Moline,Illinois,41.44852639,-90.50753917
MLU,Monroe Regional,Monroe,Louisiana,[phone],-[phone]
MOB,Mobile Regional,Mobile,Alabama,[phone],-[phone]
MOD,Modesto City-County-Harry Sham ,Modesto,California,37.62581722,-120.9544214
MOT,Minot International,Minot,North Dakota,48.25937778,-101.2803339
MQT,Marquette County Airport,NA,NA,46.353639,-87.395361
MRY,Monterey Peninsula,Monterey,California,36.5869825,-121.8429478
MSN,Dane County Regional,Madison,Wisconsin,43.13985778,-89.33751361
MSO,Missoula International,Missoula,Montana,46.91630556,-114.0905556
MSP,Minneapolis-St Paul Intl,Minneapolis,Minnesota,44.88054694,-93.2169225
MSY,New Orleans International ,New Orleans,Louisiana,29.99338889,-90.25802778
MTJ,Montrose Regional,Montrose,Colorado,38.50886722,-107.8938333
MYR,Myrtle Beach International,Myrtle Beach,South Carolina,33.67975,-78.92833333
OAJ,Albert J Ellis,Jacksonville,North Carolina,34.82916444,-77.61213778
OAK,Metropolitan Oakland International,Oakland,California,37.72129083,-122.2207167
OKC,Will Rogers World,Oklahoma City,Oklahoma,35.39308833,-97.60073389
OMA,Eppley Airfield,Omaha,Nebraska,41.30251861,-95.89417306
ONT,Ontario International,Ontario,California,34.056,-117.6011944
ORD,Chicago O'Hare International,Chicago,Illinois,41.979595,-87.90446417
ORF,Norfolk International,Norfolk,Virginia,36.89461111,-76.20122222
OTH,North Bend Muni,North Bend,Oregon,43.41713889,-124.2460278
OXR,Oxnard,Oxnard,California,34.20080083,-119.2072164
PBI,Palm Beach International,West Palm Beach,Florida,26.68316194,-80.09559417
PDX,Portland Intl,Portland,Oregon,45.58872222,-122.5975
PFN,Panama City-Bay County International,Panama City,Florida,30.21208333,-85.68280556
PHF,Newport News/Williamsburg International,Newport News,Virginia,37.13189556,-76.4929875
PHL,Philadelphia Intl,Philadelphia,Pennsylvania,39.87195278,-75.24114083
PHX,Phoenix Sky Harbor International,Phoenix,Arizona,33.43416667,-112.0080556
PIA,Greater Peoria Regional,Peoria,Illinois,40.66424333,-89.69330556
PIH,Pocatello Regional,Pocatello,Idaho,42.91130556,-112.5958611
PIR,Pierre Regional,Pierre,South Dakota,44.38267694,-100.285965
PIT,Pittsburgh International,Pittsburgh,Pennsylvania,40.49146583,-80.23287083
PLN,Pellston Regional  of Emmet County,Pellston,Michigan,45.5709275,-84.796715
PMD,Palmdale Production Flight,Palmdale,California,34.62938889,-118.0845528
PNS,Pensacola Regional,Pensacola,Florida,30.47330556,-87.18744444
PSC,Tri-Cities,Pasco,Washington,46.26468028,-119.1190292
PSP,Palm Springs International,Palm Springs,California,33.82921556,-116.5062531
PVD,Theodore F Green State,Providence,Rhode Island,41.72399917,-71.42822111
PWM,Portland International Jetport,Portland,Maine,43.64616667,-70.30875
RAP,Rapid City Regional,Rapid City,South Dakota,44.04532139,-103.0573708
RDD,Redding Municipal,Redding,California,40.50898361,-122.2934019
RDM,Roberts ,Redmond,Oregon,44.25406722,-121.1499633
RDU,Raleigh-Durham International,Raleigh,North Carolina,35.87763889,-78.78747222
RFD,Greater Rockford,Rockford,Illinois,42.19536389,-89.09721111
RHI,Rhinelander-Oneida County,Rhinelander,Wisconsin,45.63119306,-89.46745361
RIC,Richmond International,Richmond,Virginia,37.50516667,-77.31966667
RKS,Rock Springs-Sweetwater County,Rock Springs,Wyoming,41.5942175,-109.0651928
RNO,Reno/Tahoe International,Reno,Nevada,39.49857611,-119.7680647
ROA,Roanoke Regional/ Woodrum ,Roanoke,Virginia,37.32546833,-79.97542833
ROC,Greater Rochester Int'l,Rochester,New York,43.11886611,-77.67238389
ROW,Roswell Industrial Air Center,Roswell,New Mexico,33.30155556,-104.5305556
RST,Rochester International,Rochester,Minnesota,43.90882639,-92.49798722
RSW,Southwest Florida International,Ft. Myers,Florida,26.53616667,-81.75516667
SAN,San Diego International-Lindbergh ,San Diego,California,32.73355611,-117.1896567
SAT,San Antonio International,San Antonio,Texas,29.53369444,-98.46977778
SAV,Savannah International,Savannah,Georgia,32.12758333,-81.20213889
SBA,Santa Barbara Municipal,Santa Barbara,California,34.42621194,-119.8403733
SBN,South Bend Regional,South Bend,Indiana,41.70895361,-86.31847417
SBP,San Luis Obispo Co-McChesney ,San Luis Obispo,California,35.23705806,-120.6423931
SCE,University Park,NA,NA,40.851206,-77.846302
SDF,Louisville International-Standiford ,Louisville,Kentucky,38.17438889,-85.736
SEA,Seattle-Tacoma Intl,Seattle,Washington,47.44898194,-122.3093131
SFO,San Francisco International,San Francisco,California,37.61900194,-122.3748433
SGF,Springfield-Branson Regional,Springfield,Missouri,37.24432611,-93.38685806
SGU,St George Muni,St George,Utah,37.09058333,-113.5930556
SHV,Shreveport Regional,Shreveport,Louisiana,32.4466275,-93.82559833
SJC,San Jose International,San Jose,California,37.36186194,-121.9290089
SJT,San Angelo Regional /Mathis ,San Angelo,Texas,31.35775,-100.4963056
SLC,Salt Lake City Intl,Salt Lake City,Utah,40.78838778,-111.9777731
SLE,McNary Fld,Salem,Oregon,44.90952778,-123.0025
SMF,Sacramento International,Sacramento,California,38.69542167,-121.5907669
SMX,Santa Maria Pub/Capt G Allan Hancock ,Santa Maria,California,34.89924833,-120.4575825
SNA,John Wayne /Orange Co,Santa Ana,California,33.67565861,-117.8682225
SPI,Capital,Springfield,Illinois,39.84395194,-89.67761861
SPS,Sheppard AFB/Wichita Falls Municipal,Wichita Falls,Texas,33.98879611,-98.49189333
SRQ,Sarasota Bradenton International,Sarasota,Florida,27.39533333,-82.55411111
STL,Lambert-St Louis International,St Louis,Missouri,38.74768694,-90.35998972
SUN,Friedman Memorial,Hailey,Idaho,43.50484139,-114.2965903
SUX,Sioux Gateway ,Sioux City,Iowa,42.40260333,-96.38436694
SWF,Stewart,Newburgh,New York,41.50409361,-74.10483833
SYR,Syracuse-Hancock Intl,Syracuse,New York,43.11118694,-76.10631056
TEX,Telluride Regional,Telluride,Colorado,37.95375861,-107.90848
TLH,Tallahassee Regional,Tallahassee,Florida,30.39652778,-84.35033333
TOL,Toledo Express,Toledo,Ohio,41.58680556,-83.80783333
TPA,Tampa International ,Tampa,Florida,27.97547222,-82.53325
TRI,Tri-Cities Regional,Bristol,Tennessee,36.47521417,-82.40742056
TUL,Tulsa International,Tulsa,Oklahoma,36.19837222,-95.88824167
TUP,Tupelo Municipal ,Tupelo,Mississippi,34.26810833,-88.769895
TUS,Tucson International,Tucson,Arizona,32.11608333,-110.9410278
TVC,Cherry Capital,Traverse City,Michigan,44.74144472,-85.582235
TWF,Joslin Field - Magic Valley,Twin Falls,Idaho,42.48180389,-114.4877356
TXK,Texarkana Regional-Webb ,Texarkana,Arkansas,33.45370806,-93.99102
TYR,Tyler Pounds ,Tyler,Texas,32.35413889,-95.40238611
TYS,McGhee-Tyson,Knoxville,Tennessee,35.81248722,-83.99285583
VLD,Valdosta Regional,Valdosta,Georgia,30.7825,-83.27672222
VPS,Eglin Air Force Base,Valparaiso,Florida,30.48325,-86.5254
WYS,Yellowstone,West Yellowstone,Montana,44.68839917,-111.1176375
XNA,Northwest Arkansas Regional,Fayetteville/Springdale/Rogers,Arkansas,36.28186944,-94.30681111
YKM,Yakima Air Terminal,Yakima,Washington,46.56816972,-120.5440594
YUM,Yuma MCAS-Yuma International,Yuma,Arizona,32.65658333,-114.6059722
